Features:									Training Data:
	Finger1Distance                         	data-gold1-Guardino.json
	Finger1DipTipProjection                 
	Finger1PipDipProjection                 Testing Data:
	Finger1McpPipProjection                 	data-gold2-Guardino.json
	Finger2Distance
	Finger2DipTipProjection
	Finger2PipDipProjection
	Finger2McpPipProjection					K = 43
	Finger3Distance
	Finger3DipTipProjection
	Finger3PipDipProjection
	Finger3McpPipProjection
	Finger4Distance
	Finger4DipTipProjection
	Finger4PipDipProjection
	Finger4McpPipProjection
	Finger5Distance
	Finger5DipTipProjection
	Finger5PipDipProjection
	Finger5McpPipProjection
	PalmGrabStrength
	PalmPinchStrength
	Sign


         Test_Labels
prediction   A   B   C   D   E   F   G   H   I   J   K   L   M   N   O	 P   Q   R   S   T   U   V   W   X   Y   Z
         A  76   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0  76   0   0   0   0   0   0
         B   0  74   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         C   0   0  76   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         D   0   0   0  74   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  31
         E   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         F   0   0   0   0   0  75   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         G   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         H   0   0   0   0   0   0   0  76   0   0  59   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         I   0   0   0   0   0   0   0   0  76   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         J   0   0   0   0   0   0   0   0   0  61   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         K   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         L   0   0   0   0   0   0   0   0   0   0   0  76   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         M   0   0   0   0   0   0   0   0   0   0   0   0 152   0  22   0   0   0  75   0   0   0   0   0   0   0
         N   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         O   0   0   0   0  75   0   0   0   0   0   0   0   0  76  53   0   0   0   0   0   0   0   0   0   0   0
         P   0   0   0   0   0   0   0   0   0   0  17   0   0   0   0  75   0   0   0   0   0   0   0   0   0   0
         Q   0   0   0   0   0   0  76   0   0   0   0   0   0   0   0   0  76   0   0   0   0   0   0   0   0   7
         R   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         S   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         T   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         U   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  73   0   0  75  75   0   0   0   0
         V   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
         W   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  74   0   0   0
         X   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  75   0  38
         Y   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  73   0
         Z   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
Correct:     1   1   1   1   0   1   0   1   1  .8   0   1   1   0  .7   1   1   0   0   0   1   0   1   1   1   0


Correct Percentages:  1  1  1  1  0  1  0  1  1  0.8026316  0  1   1  0  0.7066667  1  1  0  0  0  1  0  1  1  1  0
Overall Prediction Accuracy: 0.634973
Random Choice Performance:	 0.03846154
